choose_one_gold,choose_one,keyword,_last_judgment_at,text,userid,choose_one:confidence,tweetid,_golden,_trusted_judgments,location,_unit_id,_unit_state,objective,link_url1,link_uri1,link_title1,link_url2,link_uri2,link_title2,link_url3,link_uri3,link_title3
,Relevant,attacked,8/30/2015 21:29,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/5qYcZyWKgG,371573470,1,6.29E+17,FALSE,5,AKRON OHIO USA,778245526,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/31/2015 10:11,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/RICbduIACc,1308509430,1,6.29E+17,FALSE,5,1937 Germany ,778245527,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,9/1/2015 16:25,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/f5MiuhqaBy,2165511739,1,6.29E+17,FALSE,5,,778245529,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,9/1/2015 13:30,#PT: The unit attacked by IS was responsible for targeting Muslim Scholars and imprisoning the youth. http://t.co/f4LhfmEhzh,3385665772,1,6.29E+17,FALSE,5,,778245530,finalized,1,https://twitter.com/account/suspended,https://twitter.com/,Twitter / Account Suspended,,,,,,
,Relevant,attacked,9/2/2015 7:52,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/zb8vVBiSY4,14259716,1,6.29E+17,FALSE,5,"Toronto, Ontario",778245531,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/28/2015 20:39,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/wGWiQmICL1,1098885444,1,6.29E+17,FALSE,5,London,778245533,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/29/2015 12:52,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/LHBZHWq4B9,34426779,1,6.29E+17,FALSE,5,"LEALMAN, FLORIDA",778245541,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/29/2015 12:04,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/mXZ7yX8ld1,142277145,1,6.29E+17,FALSE,5,"Groningen, Netherlands, Europe",778245545,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/29/2015 22:58,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/e4YDbM4Dx6,17890960,1,6.29E+17,FALSE,5,"Livingston, IL  U.S.A.",778245546,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,9/2/2015 8:53,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/T1aa5Ov7Eg,184442643,1,6.29E+17,FALSE,5,Arundel ,778245547,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/27/2015 22:42,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/PuVOZi3Pa3,284554824,1,6.29E+17,FALSE,5,Melbourne,778245549,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,9/1/2015 18:17,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/a6wmbnR51S,873723319,1,6.29E+17,FALSE,5,USA,778245552,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,9/2/2015 8:57,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/ETg0prBP4G,2251894446,1,6.29E+17,FALSE,5,israel,778245553,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/30/2015 8:15,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/e4wK8Uri8A,834548672,1,6.29E+17,FALSE,5,"Sּ£o Paulo SP,  Brasil",778245556,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
,Relevant,attacked,8/28/2015 4:21,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/1pDJoq4Jc1,28960043,1,6.29E+17,FALSE,5,"Oslo, Norway",778245561,finalized,1,http://pamelageller.com/2015/08/christian-attacked-by-muslims-at-the-temple-mount-after-waving-israeli-flag.html/,http://pamelageller.com/,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag - Geller Report,,,,,,
